Internal ID,Start Date,Projected End Date,Closure Date
11826,16-09-2025,22-10-2025,20/01/2026
11832,02-05-2025,06-06-2025,04/09/2025
11827,02-05-2025,06-06-2025,04/09/2025
11828,05-05-2025,09-06-2025,07/09/2025
11829,02-05-2025,06-06-2025,04/09/2025
11831,22-05-2025,26-06-2025,24/09/2025
11833,02-05-2025,02-05-2025,31/07/2025
11834,08-05-2025,12-05-2025,10/08/2025
11835,25-10-2025,29-11-2025,27/02/2026
11836,16-05-2025,20-06-2025,18/09/2025
11838,19-05-2025,23-06-2025,21/09/2025
11423,06-03-2024,07-03-2024,05/06/2024
10619,27-03-2024,31-12-2024,31/03/2025
9918,30-06-2024,30-06-2024,28/09/2024
9919,23-01-2025,29-01-2025,29/04/2025
9920,27-06-2024,27-06-2024,25/09/2024
9921,30-08-2024,30-08-2024,28/11/2024
9922,27-11-2024,29-11-2024,27/02/2025
11424,31-07-2024,30-09-2024,29/12/2024
9923,11-07-2024,11-07-2024,09/10/2024
11425,25-07-2024,25-07-2024,23/10/2024
9924,19-07-2024,19-07-2024,17/10/2024
9925,07-08-2024,10-08-2024,08/11/2024
9926,30-11-2024,30-11-2024,28/02/2025
9927,25-09-2024,25-09-2024,24/12/2024
9928,21-10-2024,22-10-2024,20/01/2025
9929,15-11-2024,15-11-2024,13/02/2025
11426,22-08-2024,22-08-2024,20/11/2024
9930,30-09-2024,30-09-2024,29/12/2024
9931,08-08-2024,08-08-2024,06/11/2024
9932,23-10-2024,25-10-2024,23/01/2025
9933,05-12-2024,06-12-2024,06/03/2025
9934,18-09-2024,19-09-2024,18/12/2024
9935,01-11-2024,01-11-2024,30/01/2025
9936,25-12-2024,25-12-2024,25/03/2025
9937,06-09-2024,06-09-2024,05/12/2024
9938,30-11-2024,30-11-2024,28/02/2025
9939,30-11-2024,30-11-2024,28/02/2025
9940,11-09-2024,13-09-2024,12/12/2024
9941,30-11-2024,30-11-2024,28/02/2025
9942,30-11-2024,30-11-2024,28/02/2025
9943,30-11-2024,30-11-2024,28/02/2025
9944,11-09-2024,25-10-2024,23/01/2025
10620,11-09-2024,11-09-2024,10/12/2024
9945,15-09-2024,15-09-2024,14/12/2024
9946,17-09-2024,18-09-2024,17/12/2024
9947,20-09-2024,20-09-2024,19/12/2024
9948,13-09-2024,18-11-2024,16/02/2025
9949,07-12-2024,07-12-2024,07/03/2025
9950,30-11-2024,30-11-2024,28/02/2025
9951,25-11-2024,25-11-2024,23/02/2025
9952,27-09-2024,27-09-2024,26/12/2024
9953,03-10-2024,03-10-2024,01/01/2025
9954,23-09-2024,24-09-2024,23/12/2024
9955,20-09-2024,20-09-2024,19/12/2024
9956,26-09-2024,27-09-2024,26/12/2024
9957,25-09-2024,25-09-2025,24/12/2025
9958,22-09-2024,22-09-2024,21/12/2024
9959,25-09-2024,25-09-2024,24/12/2024
9960,26-09-2024,26-09-2024,25/12/2024
9961,07-11-2024,07-11-2024,05/02/2025
9962,27-11-2024,28-11-2024,26/02/2025
11623,23-09-2024,31-12-2024,31/03/2025
9963,24-09-2024,24-09-2024,23/12/2024
9964,09-10-2024,09-10-2024,07/01/2025
9965,28-09-2024,29-09-2024,28/12/2024
9966,28-09-2024,28-09-2024,27/12/2024
9967,03-10-2024,03-10-2024,01/01/2025
9968,27-09-2024,29-09-2024,28/12/2024
9969,25-09-2024,25-09-2024,24/12/2024
9970,16-10-2024,18-10-2024,16/01/2025
9971,15-10-2024,15-10-2024,13/01/2025
9972,27-09-2024,27-09-2024,26/12/2024
9973,27-09-2024,27-09-2024,26/12/2024
9974,29-09-2024,01-10-2024,30/12/2024
9975,27-09-2024,27-09-2024,26/12/2024
9976,29-09-2024,29-09-2024,28/12/2024
9977,27-09-2024,27-09-2024,26/12/2024
9978,24-10-2024,24-10-2024,22/01/2025
9979,06-10-2024,06-10-2024,04/01/2025
9980,04-10-2024,04-10-2024,02/01/2025
9981,01-10-2024,01-10-2024,30/12/2024
9982,07-11-2024,07-11-2024,05/02/2025
9983,01-10-2024,01-10-2024,30/12/2024
9984,01-10-2024,01-10-2024,30/12/2024
